ch_id,LV
ÃÊº¸..,85
ÃÊº¸º¸ÃÊ,100
ÅäÅÛÃÊº¸,15
³¯ÃÊº¸Á¶,100
ÃÊº¸ÀÚ¾Æ,5
ÃÊº¸ÀÔ¹®,95
ÃÊº¸~@,100
Ã³À½,48
·±Ã³Ã³À½Ã³À½,53
ÇÑÃ³À½,63
Ã³À½¹Ù,39
³­Ã³À½,38
Ã³À½¢Á,40
¡ÚÃ³À½,50
Ã³À½.,85
È¦Ã³À½,90
Ã³À½ÀÓ,46
Ã³À½¾Ø,86
Ã³À½´Ô,2
³»Ã³À½,100
Ã³À½»ê,100
Ã³À½3,103
Ã³À½¸»,41
#Ã³À½,45
Ã³À½c,70
Ã³À½1,19
Ã³À½ÇÔ,83
"Ã³À½,",18
Ã³À½Ä³,89
Ã³À½°¡,100
Ã³À½ºÁ,40
Ã³À½¢Ý,31
@Ã³À½,40
Ã³À½¿¡,47
Ã³À½¼ß,28
Ã³À½Ú¸,51
Ã³À½?,90
Ã³À½!,91
Ã³À½º½,100
Ã³À½¿£,30
Ã³À½°°ÀÌ,56
Ã³À½¸¶À½,72
´ýÆÄÃ³À½,58
¼ß»çÃ³À½,60
°Ý°¡Ã³À½,54
Ã³À½Ã»³â,61
µ¥ÆäÃ³À½,48
Ã³À½ÀÎ°É,36
Ã³À½¿©ÀÚ,73
Ã³À½»ç¶û,76
±×ÇÃÃ³À½,43
Ã³À½»ý¼º,30
ÀÌ°ÔÃ³À½,31
Ã³À½Çý¿ä,40
40Ã³À½,40
½ÃÀÛÃ³À½,43
Ã³À½ÀÌ¶õ,40
Ã³À½º¸¼À,30
Ã³À½°áÁ¤,62
Ã³À½ÁöÁ¤,49
Å¸³ªÃ³À½,85
vÃ³À½v,59
°áÀåÃ³À½,30
±Í°ËÃ³À½,10
Ã³À½ÇØ¿°,58
³²·±Ã³À½,31
¿©°ËÃ³À½,22
Ã³À½ÀÌ±º,12
/Ã³À½/,47
Ã³À½ºÁ?,18
Ã³À½ÇÔ¤»,85
´Ù½ÃÃ³À½,32
Ã³À½ÇÔ.,20
Ã³À½ÇØ¹Ù,9
Ã³À½¿©¸§,86
"Ã³À½ÇÔ,",55
Ã³À½°Ü¿ï,47
Ã³À½º¸³É,78
Ã³À½ÇØ¿ä,22
Ã³À½2g,26
Ã³À½º½º½,85
Ã³À½Ã»·³,6
¾ÏÁ¦Ã³À½,86
Å©¸®Ã³À½,69
ÀÌ°ÅÃ³À½,85
Ã³À½ÀÌ¿ä,19
Ã³À½ÀÌ½½,2
¿ÉÆ¼Ã³À½,90
ºïµüÃ³À½,100
¿ì¸®Ã³À½,26
Ã³À½°Ç¾î,2
ÀÌ½½Ã³À½,100
·»ÀúÃ³À½,95
Ã³À½¼ö¶ó,89
¿©¹ýÃ³À½,58
Ã³À½°Ë±Í,95
±èÃ³À½¾¾,10
Ã³À½¿¡´Â,95
Ã³À½¹ºµ¥,100
ÀÇÃ³À½¹ß,28
Ã³À½¸ÞÄ«,42
Ã³À½ÀÌ·¡,100
Ã³À½ÀÌ·¹,86
µ¹Ã³À½º½,62
Ã³À½³ª¶û,86
Ã³À½¼¦°Ç,100
Ã³À½Ã³·Ò,88
Ã³À½ÇØº¾,97
¿À´ÃÃ³À½,54
ÀÎÆÄÃ³À½,60
Ã³À½´À³¦,37
°Ë¼ºÃ³À½,51
ÃÑÁúÃ³À½,50
Ã³À½Ã³³à,51
½ºÄ¿Ã³À½,60
´ë¾ÏÃ³À½,32
ÇÁ¸®Ã³À½,44
»ç·ÉÃ³À½,45
µµÀüÃ³À½,9
¿þÆÝÃ³À½,40
œŠÆÇÃ³À½,57
Ã³À½°°Àº,69
Ã³À½°Ë»ç,31
³Ù¸¶Ã³À½,70
Ã³À½Ä£±¸,65
Ã³À½ÇÒ¹è,52
Ã³À½½ºÆÄ,31
Ã³À½¹®¼­,56
Ã³À½È­¸é,39
Ã³À½ÀÌ´å,26
·»Á®Ã³À½,64
Ã³À½Àú·±,45
Ã³À½¼ÒÁÖ,50
Ã³À½ÀÌÁö,7
¿¤¸¶Ã³À½,55
Ã³À½ÀÌÁã,52
°ËÁ¦Ã³À½,95
½ºÆÄÃ³À½,15
Ã³À½ÀÌÁ®,42
Ã³À½ÇØ¿µ,51
Ã³À½¸¶ÀÌ,52
¾È³çÃ³À½,2
Ã³À½ÇÑ´ç,1
À¸¾ÓÃ³À½,21
¹ö™CÃ³À½,42
°Ë»çÃ³À½,85
°Å³ÊÃ³À½,1
Ã³À½ÀÌ¾ç,16
Ã³À½°¡À»,87
Ã³À½ÇÑÀÏ,2
¿©±âÃ³À½,2
Ã³À½ÀÌ´ç,27
Ã³À½»ý°¢,20
Ã³À½Æ¼Åº,85
Ã³À½ÇØº½,35
Ã³À½Å°¿ò,85
Ã³À½Ã³··,62
Ã³À½ÀÌ³ß,14
Ã³À½½ÃÀÛ,26
Ã³À½·±Ã³,89
Ã¼È¦Ã³À½,1
¿©Ä³Ã³À½,17
¹¹¹¹Ã³À½,1
¸ÞÄ«Ã³À½,2
Ã³À½ÀÎµ¥,90
¿¤³ªÃ³À½,85
¿©ÇÁÃ³À½,36
Ã³À½ÇØ¿©,58
Ã³À½¸¸µë,95
Ã³À½ÅåÅå,2
Ã³À½¹ý¹Ì,86
Ã³À½ÀÎµð,90
°ÔÀÓÃ³À½,38
Ã³À½ÀÌ´Ù,85
Ã³À½ÀÌ¶ó,1
ÀÌ°ÇÃ³À½,8
¿©³ÙÃ³À½,85
¿ä¿øÃ³À½,89
°×Ã³À½ÀÓ,85
¼ö¶óÃ³À½,95
¹ã¹ÌÃ³À½,90
È¦µùÃ³À½,90
¤§¤½Ã³À½,1
°Ë±ÍÃ³À½,95
ÀÎÃ¾Ã³À½,95
Ã³À½¿©±Í,78
Ã³À½¼¼¶ó,100
Ã³À½ÇØ¤Ó,17
Ã³À½ÀÓ1,17
Ã³À½º¸³Ä,100
Ã³À½¸¸³­,82
Ã³À½ÀÎ°¡,54
Åð¸¶Ã³À½,42
Ã³À½Ã³·³,46
Ã³À½ÀÇ²Þ,62
Ã³À½¤»¤»,35
¾Æ³ªÃ³À½,36
¡ÙÃ³À½¡Ù,31
¿©°ÝÃ³À½,100
Ã³À½..,38
Ã³À½ÇØº¸,55
¹«±ØÃ³À½,85
Ã³À½½áº½,85
°Ë»ç°Ë»ç,35
°Ë»ç¿©°Ë»ç,15
±â°Ë»ç°Ë»ç,7
°Ë»ç±Í°Ë»ç,27
°Ë»ç´Â°Ë»ç,58
°Ë»çÃÑ°Ë»ç,65
°Ë»çÇÇ°Ë»ç,20
±Í°Ë»ç°Ë»ç,100
°Ë»çÁß°Ë»ç,42
°Ë»ç°Ë»ç±Í,5
±Í°Ë»ç´Â°Ë»ç,47
°Ë»ç´Ù±Í°Ë»ç,33
°Ë»çÁß¿¡°Ë»ç,60
Äû°Ë»ç±Í°Ë»ç,1
°Ë»çÇÏ´Ù°Ë»ç,83
°Ë»ç°¡±Í°Ë»ç,1
±¸°Ë»ç±¸°Ë»ç,80
±Í°Ë»ç¸¶°Ë»ç,2
ÃÑ°Ë»ç°Ë»ç»ç,1
±Í°Ë»ç´«°Ë»ç,95
"°Ë»ç,±Í°Ë»ç",9
°Ë»çÃÑ°Ë»ç°Ë,2
°Ë»ç´Ù°Ë»ç¾ß,62
´ë°Ë»çÀç°Ë»ç,30
±Í°Ë»ç±¸°Ë»ç,54
ÆÇ°Ë»ç±Í°Ë»ç,54
°Ë»ç°¡°Ë»ç?,56
°Ë»çÁ¦¿Õ°Ë»ç,36
±Í°Ë»çÁß°Ë»ç,57
°Ë»ç±Í±Í°Ë»ç,23
Äû°Ë»çÄû°Ë»ç,1
°Ë»ç¾Æ´Ñ°Ë»ç,1
ÃÑÃÑ°Ë»ç°Ë»ç,45
ÃÑ°Ë»ç°Ë»ç°Ë,1
±Í°Ë»ç°Ë»ç»ç,5
±×°Ë»ç½Ö°Ë»ç,100
°Ë»çÆÇ»ç°Ë»ç,14
¿©±Í°Ë»ç°Ë»ç,9
°Ë»ç´Â±Í°Ë»ç,50
±Í°Ë»ç±Í°Ë»ç,13
°Ë»ç°¡°Ë»ç¿ä,90
ÃÑ°Ë»çÃÑ°Ë»ç,86
°Ë»ç°¡ÃÑ°Ë»ç,100
ÃÑ°Ë»ç°Ë»çÃÑ,51
·Ú°Ë»ç,30
±¤°Ë»ç,61
Àº°Ë»ç,41
¤·°Ë»ç,37
°Ë»ç·Õ,51
ÇÛ°Ë»ç,56
³ë°Ë»ç,43
±Ñ°Ë»ç,73
°Ë»çz,50
°Ë»çÃÖ,60
±è°Ë»ç,41
úì°Ë»ç,37
°Ë»çóã,49
ÎÃ°Ë»ç,33
°Ë»ç¿ø,33
Â¯°Ë»ç,60
¹Ý°Ë»ç,39
°Ë»çúì,70
°Ë»çÆÔ,44
Àü°Ë»ç,61
Ø¦°Ë»ç,66
°Ë»ç³â,32
³¶°Ë»ç,10
ÇÖ°Ë»ç,41
°Ë»ç°Ý,32
¡Ý°Ë»ç,54
Èë°Ë»ç,41
¶ó°Ë»ç,40
°Ë»çc,40
°Ë»çµ¥,40
°Ë»çûê,40
°Ë»çÀü,40
°Ë»çÀ¹,80
°Ë»çÀÇ,4
°Ë»çÄÝ,59
¹¬°Ë»ç,55
´ë°Ë»ç,35
°Ë»ç±º,38
ŸÓ°Ë»ç,1
¢¾°Ë»ç,45
Â§°Ë»ç,42
°Ë»ç·ñ,35
¶º°Ë»ç,67
±ô°Ë»ç,51
¡Ó°Ë»ç,42
»ó°Ë»ç,38
°Ë»çÁ¶,53
°Ë»ç¼ú,22
°Ë»çÂô,30
Âî°Ë»ç,91
ÃÕ°Ë»ç,36
¥·°Ë»ç,71
°Ë»ç½Ã,90
¾û°Ë»ç,90
³Ê°Ë»ç,1
¾È°Ë»ç,86
°Ë»ç¥é,43
Å¶°Ë»ç,22
Ç®°Ë»ç,31
ì°°Ë»ç,51
Ï­°Ë»ç,1
°«°Ë»ç,23
½Ê°Ë»ç,16
Åè°Ë»ç,35
¸í°Ë»ç,2
°Ë»çe,15
8°Ë»ç,6
Ä¿°Ë»ç,1
¿©°Ë»ç,75
±á°Ë»ç,100
ÅÃ°Ë»ç,9
¶§°Ë»ç,38
Ð¡°Ë»ç,86
m°Ë»ç,86
ºñ°Ë»ç,46
Ø³°Ë»ç,63
¼ô°Ë»ç,50
°Ë»çÂ»,35
¹Î°Ë»ç,68
°Ë»ç´Ù,85
…Ê°Ë»ç,55
°³°Ë»ç,18
ÈÖ°Ë»ç,57
Ç×°Ë»ç,61
Å°°Ë»ç,32
Áö°Ë»ç,20
°Ë»ç³à,27
°Ë»çÀ¯,1
¼Õ°Ë»ç,9
Ã¢°Ë»ç,15
.°Ë»ç,86
°·°Ë»ç,85
Ãë°Ë»ç,8
½Ö°Ë»ç,6
Àé°Ë»ç,90
°Ë»çs,18
¾Æ°Ë»ç,2
±Î°Ë»ç,92
°Ë»ç÷ï,16
ÅÊ°Ë»ç,16
°Ë»çÄ¡,90
°Ë»ç´å,80
À±°Ë»ç,20
°Ë»ç¿Õ,86
»ö°Ë»ç,10
Áß°Ë»ç,87
¸·°Ë»ç,16
¹°°Ë»ç,15
ÃÎ°Ë»ç,85
ÃË°Ë»ç,62
¼¦°Ë»ç,30
¶Ë°Ë»ç,90
ÂÐ°Ë»ç,100
W°Ë»ç,100
Âø°Ë»ç,90
õÈ°Ë»ç,95
¬—°Ë»ç,90
¤¸°Ë»ç,100
Å·°Ë»ç,90
ÃÜ°Ë»ç,93
¿ä°Ë»ç,95
¬d°Ë»ç,56
¿æ°Ë»ç,90
¢b°Ë»ç,34
ÅÎ°Ë»ç,96
¶Ó°Ë»ç,51
ºÎ°Ë»ç,24
³è°Ë»ç,17
»Ñ°Ë»ç,2
Äí°Ë»ç,100
¹Ð°Ë»ç,20
9°Ë»ç,54
¾ö°Ë»ç,100
ÃÌ°Ë»ç,46
ÈÅ°Ë»ç,31
ÄÀ°Ë»ç,23
°Ë»çÈ­,22
¶Ç°Ë»ç,100
¢ß°Ë»ç,1
ÃÐ°Ë»ç,18
Ç¢°Ë»ç,100
°Ë»ç¾ß,100
°Ë»ç¼¥,100
¼Ó°Ë»ç,25
Æ²°Ë»ç,52
°Ë»ç±Ô,82
¾î°Ë»ç,100
°Ë»ç¸ð,100
°Å³Ê,84
°Å³Ê°Å³Ê°Å³Ê,87
°Å³Ê°Å³Ê,54
°Å³Ê½º°Å³Ê,11
°Å³Ê°Å³Ê±Ý,52
"°Å³Ê,°Å³Ê",44
°Å³Ê°Å³Ê¤»,13
°Å³Ê¶ó°Å³Ê,39
°Å³Ê´Ù°Å³Ê,3
°Å³Ê°Å³Ê´Ï,13
¡Ú°Å³Ê°Å³Ê,41
°Å³Êc°Å³Ê,25
°Å³Ê¿©°Å³Ê,51
°Å³Ê°Å³Ê¤¾,30
°Å³Ê°Å³Ê?,1
°Å³Ê°Å³Ê°Å,17
°Å³Ê°Å³Ê´Ù,42
°Å³Ê¸Ç°Å³Ê,34
°Å³Ê°Å³Ê¿ä,11
±è°Å³Ê°Å³Ê,49
°Å³Ê°Å³Ê¿©,1
°Å³Ê¡¿°Å³Ê,60
ÀÌ°Å³Ê°Å³Ê,59
°Å³ÊÃÑ°Å³Ê,30
°Å³Ê°Å³ÊÈÊ,31
°Å³Ê¿Ö°Å³Ê,5
°Å³Ê°Å³ÊÃÑ,7
°Ç°Å³Ê°Å³Ê,2
°Å³Ê°¡°Å³Ê,55
¿©°Å³Ê°Å³Ê,20
°Å³Ê°Å³Ê³Ê,1
°Å³Ê´ë°Å³Ê,67
5°Å³Ê°Å³Ê,32
°Å³Ê°Å³Ê°Ç,6
°Å³Ê³Ê°Å³Ê,4
°Å³Êo°Å³Ê,31
°Å³Ê´ç°Å³Ê,35
°Å³Ê°Å³Ê»ó,25
°Å³Ê°Å³ÊÀë,3
°Å³Ê¸²°Å³Ê,31
³²°Å³Ê°Å³Ê,86
°Å³Ê³Ê±×°Å³Ê,59
°Å³Ê°Å³Ê¶ìÀÌ,25
°Å³Ê°Å³Ê¾ý¤»,85
°Å³ÊÁß¾Ö°Å³Ê,44
°Å³Ê°èÀÇ°Å³Ê,30
°Å³Ê´Â°Å³ÊÁö,21
°Å³Ê°Å³ÊÇØºÁ,3
°Å³Ê´Â°Å³Ê³Ä,50
¿ÏÀü°Å³Ê°Å³Ê,40
°Å³Ê·»Á®°Å³Ê,40
°Å³Ê°Å³Ê¿©ÀÚ,40
°Å³Ê¿Õ±è°Å³Ê,38
°Å³Ê°Å³Ê·±Ã³,36
°Å³Ê³¶°Å³Êµé,59
³Ê°Å°Å³Ê°Å³Ê,2
°Å³Ê°Å³Ê¾î¾î,31
°Å³Ê°Å´²°Å³Ê,28
°Å³Ê±â°Å³Ê±â,41
°Å³Ê¶õ°Å³ÊÀÎ,21
°Å³Ê¾îµð°Å³Ê,37
°Å³Ê°Å³Ê¿©°Ç,3
°Å³Ê´õ°Å³Ê´õ,5
¿©°Å³Ê°Å³Ê´Ù,2
°Å³Ê°Å³ÊÇØÇØ,35
A°Å³Ê°Å³ÊA,28
¹Ï°Å³Ê¸»°Å³Ê,53
°Å³ÊÁß¿¡°Å³Ê,1
°Å³Ê°Å³Ê°Ç¾î,89
³²°Å³Ê¿©°Å³Ê,59
°Å³Ê³Ê°Å³Ê³Ê,2
°Å³ÊÇÏÇÏ°Å³Ê,47
I°Å³ÊU°Å³Ê,53
°Å³Ê½ºÇÍ°Å³Ê,36
°Å³Ê»ç¶û°Å³Ê,60
°Å³Ê¡Ù¿©°Å³Ê,45
°Å³Ê++°Å³Ê,38
°Å³Ê°Å³Ê¤µ¤µ,36
°Å³Ê°Å³Ê¸ÞÄ«,26
¿©°Å³Ê¿©°Å³Ê,18
³²°Å³Ê°Å³Ê°Å,5
°Å³Ê´Ù¸®°Å³Ê,49
°Å³Ê¿©½Å°Å³Ê,37
¡Ú°Å³Ê¡Ú°Å³Ê,57
°Å³Ê¡Ù°Å³Ê¡Ù,30
°Å³Ê³Í¿©°Å³Ê,67
"°Å³Ê°Å³Ê°Ç,",3
µÈ°Å³Ê³­°Å³Ê,85
°Å°Å³Ê°Å³Ê1,86
°Å³Ê°Å³Ê°Å³¶,50
°Å³Ê´õ·¯°Å³Ê,5
°Å³Ê°Å³Ê°Å³Í,10
³²°Å³Ê°Å³Ê³Ê,1
°Å³Ê°Å³Ê11,2
°Å³Ê°Å³Ê¹æ±º,12
°Å³Ê°¡°Å³Ê?,55
°Å³Ê´Â°Å³Ê´Ù,6
·±Ã³°Å³Ê°Å³Ê,90
°Å³ÊÇÏ¸é°Å³Ê,6
°Å³Ê¸»À»°Å³Ê,39
°Å³Ê°Å³Ê°Å1,1
¿©°Å³Ê°¡°Å³Ê,19
°Å³Ê°Å³ÊÄÉ½º,2
°Å³Ê°Å³Ê·Îº¿,85
°Å³Ê°Å³Ê12,2
°Å³Ê·ç²ô°Å³Ê,3
°Å³Ê°Å³ÊÂ¯Â¯,34
°Å³Ê¿¡¿ä°Å³Ê,5
°Å³Ê°Å³Ê±è°Å,7
°Å³Êss°Å³Ê,44
ÃÑ°Å³ÊÃÑ°Å³Ê,73
°Å³Ê¶õ°Å³Ê´Ù,31
¿©°Å³Ê°Å³Ê¿©,51
°Å³Ê¢Ý°Å³Ê¢Ý,48
°Å³Ê´Â°Å³Ê±º,30
°Å³Ê:¿©°Å³Ê,41
°Å³Êof°Å³Ê,1
°Å³Ê¾ß°Å³Ê¾ß,9
°Å³Ê°Å³Ê1È­,31
°Å³Ê°Å³Ê·Ñ¸µ,58
°Å³Ê¢Ü°Å³Ê¢Ý,41
°Å³Ê°Å³ÊÂôÂô,12
°Å³Ê¿ë³²°Å³Ê,31
°Å³Ê´ë°Å³Ê´Â,20
°Å³Ê³Ê°Å³Ê°Å,24
³ª´Â°Å³Ê°Å³Ê,36
³²°Å³Ê´Â°Å³Ê,22
¿©°Å³Ê¹ß°Å³Ê,44
°Å³Ê°¡¸»°Å³Ê,54
³²°Å³Ê°Å³Ê³²,17
°Å³Ê°Å³Ê°Å³ç,95
¿©°Å³Ê³²°Å³Ê,56
°Å³Ê°Å³ÊÁ¡ÇÎ,56
³Ê°Å³Ê°Å³Ê°Å,35
°Å³Ê°Å³Ê±×³Ê,1
°Å³Ê·±Ã³°Å³Ê,85
±×°Å³Ê°Å³Ê°Å,95
°Å³Ê´Â¿©°Å³Ê,26
°Å³Ê°Ç¾î°Å³Ê,14
°Å³Ê¸¦°Å³ÊÀÚ,9
°Å³ÊDS¿©°Å³Ê,38
°Å³Ê+°Å³Ê**,44
°Å³Ê(°Å³Ê¿©),33
°Å³Ê~°Å³Ê~¤Ì,48
1°Å³Ê1°Å³Ê1,38
°Å³Êdu°Å³ÊÀÓ,36
¿©°Å³Ê°Å³Ê12,1
°Å³ÊVS°Å³ÊÀÓ,31
@°Å³Êx°Å³Ê@,31
°Å³Ê´Â°Å³Ê^^,18
zz°Å³Ê°Å³Êz,40
¨®°Å³Ê,54
¢Ò°Å³Ê,58
°Å³ÊÂ»,38
°Å³Ê¢Ü,47
°Å³Ê´Ð,36
µû°Å³Ê,32
°Á°Å³Ê,12
°Å³ÊÈ«,48
·»°Å³Ê,37
°Å³Ê¼¦,30
°Å³ÊüÜ,57
°Å³ÊºÀ,19
À¯°Å³Ê,62
°Å³Ê¡Ø,36
°Å³Ê¹æ,62
Õô°Å³Ê,28
P°Å³Ê,41
Åº°Å³Ê,31
ûý°Å³Ê,34
¨Õ°Å³Ê,90
ÇÑ°Å³Ê,15
°Å³Ê½Ú,33
°Å³ÊÅÆ,51
°³°Å³Ê,3
¾ù°Å³Ê,41
°Å³ÊS,2
°Å³Ê±î,54
ÀÔ°Å³Ê,58
·ç°Å³Ê,26
±õ°Å³Ê,36
ú­°Å³Ê,59
°Å³ÊÑò,36
³Ú°Å³Ê,40
°»°Å³Ê,43
±Í°Å³Ê,14
°Å³ÊË£,39
¹Ö°Å³Ê,23
°Å³Ê¢º,46
ÀÇ°Å³Ê,45
Ñõ°Å³Ê,30
°Å³Ê¤ý,85
´Á°Å³Ê,49
°Å³ÊÑû,50
òç°Å³Ê,60
°Å³Ê°É,31
ÀÀ°Å³Ê,1
°Å³Ê°»,20
µµÀû,95
µµÀûµµÀû,37
µµÀûµµÀûµµÀû,13
±èµµÀûµµÀû,26
µµÀûÁúµµÀû,32
µµÀûÀÇµµÀû,31
µµÀûÀûµµÀû,50
µµÀûµµÀûÀÓ,35
µµÀûµµÀû¸Ç,40
µµÀû´ÜµµÀû,42
µµÀû/µµÀû,33
µµÀûÀÓµµÀû,13
µµÀûµµÀûµµ,15
µµÀûµµÀû´Ü,55
µµÀûµµÀûÀÌ´Ù,70
µµÀû¿Õ±èµµÀû,40
µµÀûµµÀû¶ÇÀû,70
µµÀûÇÏ´ÂµµÀû,34
µµÀûµµÀû¿©µµ,55
µµÀûÀûÀÎµµÀû,2
µµÀûµµÀûÇØ1,80
µµÀûÀºµµÀûÀÌ,15
µµÀû¸ÇµµÀû,31
µµÀû´ëµµÀû,45
µµÀûÀ»µµÀû,45
µµÀûµµÀûÁ¶´ö,22
µµÀû!µµÀû!,30
µµÀûÀâ´ÂµµÀû,107
µµÀûµµÀûÀÌ¾ä,18
µµÀûÀûÀûµµÀû,35
µµÀûÀÌµµÀûÇØ,12
µµÀûµµÀûÀÖ³ª,16
µµÀûµµÀû·Î±×,16
µµÀû°°ÀºµµÀû,30
µµÀûµµÀû...,40
ÀûµµÀûµµÀûµµ,4
µµÀûÀºµµÀûÁú,66
µµÀûvvµµÀû,30
µµÀûµµÀû11,41
µµÀû³ª´ÂµµÀû,56
µµµµÀûµµµµÀû,26
ÀûµµÀûµµµµÀû,17
µµÀûÀûµµÀûµµ,1
³ªµµÀû´ÏµµÀû,2
µµÀûµµÀû³ÉÀÌ,16
µµÀû2,35
kµµÀû,17
µµÀû¡Ú,30
³­µµÀû,30
±ÍµµÀû,30
µµÀû°í,35
¡×µµÀû,41
µµÀû¸Ç,36
µµÀû¨ã,40
¢ÜµµÀû,30
µµÀûÒ¬,36
µµÀûÀ»,50
µµÀû¤ð,12
µµÀû¾û,53
ù«µµÀû,35
µµÀûc,54
À¯µµÀû,31
µµÀû¿©,30
–zµµÀû,38
¤»µµÀû,44
µµÀûÁ·,41
°­µµÀû,30
µµÀû»ê,62
ÀºµµÀû,35
*µµÀû,54
µµÀû¹Î,45
²ÞµµÀû,31
ÀâµµÀû,42
µµÀû¦¤,40
°íµµÀû,35
±¸µµÀû,17
µµÀûîä,43
µµÀû¡Ø,39
µµÀû¿ä,35
µµÀû¢·,67
µµÀû¡Ý,63
ñéµµÀû,41
µµÀû´ß,45
µµÀûÆØ,41
µµÀû§Å,55
µµÀûo,56
µµÀûÙí,40
µµÀûµµ,66
µµÀûÀû,40
µµÀû¡ß,70
¬¨µµÀû,45
ÀÌµµÀû,87
µµÀûÄý,42
µµÀûÀ®,11
µµÀû´®,76
ò¢µµÀû,35
µµÀûÅ±,1
µµÀû¡Ù,27
µµÀûÁø,3
¶óµµÀû,10
Â÷µµÀû,49
µµÀûp,32
¾ÆµµÀû,47
UµµÀû,32
ÁÖµµÀû,48
µµÀûÆù,53
µµÀû¼ö,38
µµÀûP,49
µµÀû°É,11
µµÀûÄ³,18
ûýµµÀû,37
¾ÏµµÀû,27
¿¾µµÀû,84
Ã¹µµÀû,2
µµÀû^,27
µµÀû©÷,44
¶±µµÀû,85
µµÀû±º,1
µµÀûÇõ,18
µµÀû»¡,85
µµÀûÃæ,8
`µµÀû,19
µµÀû.,91
¶ÇµµÀû,23
È­µµÀû,20
µµÀû!,41
µµµµÀû,90
¿ÕµµÀû,12
µµÀû¤Ð,35
µµÀû¸ù,7
µµÀûÀÏ,31
"µµÀû,",86
.µµÀû,85
¶ËµµÀû,1
¹ÚµµÀû,17
µµÀû¨÷,30
°ûµµÀû,1
´çµµÀû,47
µµÀû²ô,1
±èµµÀû,100
µµÀûz,89
µµÀûÂô,100
µµÀûÀÎ,18
µµÀû»ó,1
µµÀû¢â,100
µµÀûºö,81
µµÀû¤±,2
·úµµÀû,53
ÀçµµÀû,100
ÈæµµÀû,42
½ÅµµÀû,19
µµÀû¢Ü,31
¢¾µµÀû,30
µµÀû·Ã,51
#µµÀû,43
³àµµÀû,35
µµÀû¢¿,33
¾ÇµµÀû,38
ÀÎµµÀû,37
º°µµÀû,31
µµÀû³²,31
µµÀû$,32
µµÀû¿ì,45
µµÀûÖ,43
µµÀû¢§,85
µµÀûº°,30
µµÀûÁã,35
µµÀû»×,60
ÁøµµÀû,42
¢åµµÀû,41
¿°µµÀû,54
µµÀû¾Ö,47
ºÒµµÀû,53
µµÀû¤·,32
µµÀû»Í,48
µµÀû±»,12
³ÍµµÀû,40
¦YµµÀû,45
2µµÀû,53
µµÀûäñ,54
¨¬µµÀû,85
ûëµµÀû,41
Ó¨µµÀû,35
µµÀûd,46
ÑõµµÀû,44
µµÀû¾¾,30
ÇÑµµÀû,31
ÁñµµÀû,45
¿ÀµµÀû,45
±øµµÀû,1
µµÀû·æ,50
©öµµÀû,31
µµÀû«²,71
´öµµÀû,32
µµÀû¹Ú,15
µµÀû¿Õ,90
¨ÒµµÀû,50
ÇÁ¸®ÇÁ¸®,24
±¸ÇÁ¸®ÇÁ¸®,24
ÇÁ¸®ÇÁ¸®¿Õ,4
ÇÁ¸®ÇÁ¸®¤·,2
ÇÁ¸®-ÇÁ¸®,34
ÇÁ¸®ÇÁÇÁ¸®,56
ÇÁ¸®ÇÁ¸®ÇÑ,33
±èÇÁ¸®ÇÁ¸®,80
ÇÁ¸®ÇÁ¸®¶¥,1
ÇÁ¸®ÇÁ¸®ÇÁ,1
ÇÁ¸®ÇÁ¸®Çà,1
ÇÁ¸®ÀÓÇÁ¸®,1
ÇÁ¸®ÇÁ¸®Á®,65
ÇÁ¸®ÇÁ¸®Çó,55
ÇÁ¸®ÇÁ¸®¸Ç,85
ÇÁ¸®ÇÁ¸®¸°,42
ÇÁ¸®Æ¼ÇÁ¸®,90
ÇÁ¸®ÇÁ¸®´r,80
ÇÁ¸®ÇÁ¸®³ª,8
°¸ÇÁ¸®ÇÁ¸®,80
ÇÁ¸®ÇÑÇÁ¸®,75
ÇÁ¸®°¡ÇÁ¸®,3
ÇÁÇÁ¸®ÇÁ¸®,52
³²ÇÁ¸®ÇÁ¸®,12
ÇÁ¸®2ÇÁ¸®,2
ÇÁ¸®ÇÁ¸®ÇÏ,62
ÇÁ¸®ÇÁ¸®¤¿,2
ÇÁ¸®ÇÁ¸®À×,2
ÇÁ¸®ÇÁ¸®Â»,55
ÇÁ¸®¡ÚÇÁ¸®,15
ÇÁ¸®ÇÁ¸®¸¶,16
¸®ÇÁ¸®ÇÁ¸®,100
¿©ÇÁ¸®ÇÁ¸®,27
ÇÁ¸®¿ÃÇÁ¸®,90
ÇÁ¸®¿ÍÇÁ¸®,52
ÇÁ¸®ÇÑÇÁ¸®½º,6
ÇÁ¸®·£¼­ÇÁ¸®,38
ÇÁ¸®ÇÁ¸®ÀëÀë,4
ÇÁ¸®ÇÁ¸®ÇØ2,16
ŸÓÇÁ¸®¿øÇÁ¸®,38
ÇÁ¸®ÇÁ¸®¸ÅÁ÷,55
ÇÁ¸®ÀûÀÎÇÁ¸®,71
ÇÁ¸®´ÂÇÁ¸®ÇØ,65
ÇÁ¸®ÇÁ¸®ÇÏˆª,1
µÈÇÁ¸®³­ÇÁ¸®,38
±èÇÁ¸®ÇÁ¸®?,2
ÇÁ¸®ÇÁ¸®Å©·Î,1
ÇÁ¸®ÇÁ¸®Å¥¾î,1
ÇÁ¸®ÇÁ¸®ÇÁÅ©,1
ÇÁ¸®ÀÚÀ¯ÇÁ¸®,1
